DATE,IRSTCI01INM156N
1/1/1968,6
2/1/1968,6
3/1/1968,5
4/1/1968,5
5/1/1968,5
6/1/1968,5
7/1/1968,5
8/1/1968,5
9/1/1968,5
10/1/1968,5
11/1/1968,5
12/1/1968,5
1/1/1969,5
2/1/1969,5
3/1/1969,5
4/1/1969,5
5/1/1969,5
6/1/1969,5
7/1/1969,5
8/1/1969,5
9/1/1969,5
10/1/1969,5
11/1/1969,5
12/1/1969,5
1/1/1970,5
2/1/1970,5
3/1/1970,5
4/1/1970,5
5/1/1970,5
6/1/1970,5
7/1/1970,5
8/1/1970,5
9/1/1970,5
10/1/1970,5
11/1/1970,5
12/1/1970,5
1/1/1971,6
2/1/1971,6
3/1/1971,6
4/1/1971,6
5/1/1971,6
6/1/1971,6
7/1/1971,6
8/1/1971,6
9/1/1971,6
10/1/1971,6
11/1/1971,6
12/1/1971,6
1/1/1972,6
2/1/1972,6
3/1/1972,6
4/1/1972,6
5/1/1972,6
6/1/1972,6
7/1/1972,6
8/1/1972,6
9/1/1972,6
10/1/1972,6
11/1/1972,6
12/1/1972,6
1/1/1973,6
2/1/1973,6
3/1/1973,6
4/1/1973,6
5/1/1973,7
6/1/1973,7
7/1/1973,7
8/1/1973,7
9/1/1973,7
10/1/1973,7
11/1/1973,7
12/1/1973,7
1/1/1974,7
2/1/1974,7
3/1/1974,7
4/1/1974,7
5/1/1974,7
6/1/1974,7
7/1/1974,9
8/1/1974,9
9/1/1974,9
10/1/1974,9
11/1/1974,9
12/1/1974,9
1/1/1975,9
2/1/1975,9
3/1/1975,9
4/1/1975,9
5/1/1975,9
6/1/1975,9
7/1/1975,9
8/1/1975,9
9/1/1975,9
10/1/1975,9
11/1/1975,9
12/1/1975,9
1/1/1976,9
2/1/1976,9
3/1/1976,9
4/1/1976,9
5/1/1976,9
6/1/1976,9
7/1/1976,9
8/1/1976,9
9/1/1976,9
10/1/1976,9
11/1/1976,9
12/1/1976,9
1/1/1977,9
2/1/1977,9
3/1/1977,9
4/1/1977,9
5/1/1977,9
6/1/1977,9
7/1/1977,9
8/1/1977,9
9/1/1977,9
10/1/1977,9
11/1/1977,9
12/1/1977,9
1/1/1978,9
2/1/1978,9
3/1/1978,9
4/1/1978,9
5/1/1978,9
6/1/1978,9
7/1/1978,9
8/1/1978,9
9/1/1978,9
10/1/1978,9
11/1/1978,9
12/1/1978,9
1/1/1979,9
2/1/1979,9
3/1/1979,9
4/1/1979,9
5/1/1979,9
6/1/1979,9
7/1/1979,9
8/1/1979,9
9/1/1979,9
10/1/1979,9
11/1/1979,9
12/1/1979,9
1/1/1980,9
2/1/1980,9
3/1/1980,9
4/1/1980,9
5/1/1980,9
6/1/1980,9
7/1/1980,9
8/1/1980,9
9/1/1980,9
10/1/1980,9
11/1/1980,9
12/1/1980,9
1/1/1981,9
2/1/1981,9
3/1/1981,9
4/1/1981,9
5/1/1981,9
6/1/1981,9
7/1/1981,10
8/1/1981,10
9/1/1981,10
10/1/1981,10
11/1/1981,10
12/1/1981,10
1/1/1982,10
2/1/1982,10
3/1/1982,10
4/1/1982,10
5/1/1982,10
6/1/1982,10
7/1/1982,10
8/1/1982,10
9/1/1982,10
10/1/1982,10
11/1/1982,10
12/1/1982,10
1/1/1983,10
2/1/1983,10
3/1/1983,10
4/1/1983,10
5/1/1983,10
6/1/1983,10
7/1/1983,10
8/1/1983,10
9/1/1983,10
10/1/1983,10
11/1/1983,10
12/1/1983,10
1/1/1984,10
2/1/1984,10
3/1/1984,10
4/1/1984,10
5/1/1984,10
6/1/1984,10
7/1/1984,10
8/1/1984,10
9/1/1984,10
10/1/1984,10
11/1/1984,10
12/1/1984,10
1/1/1985,10
2/1/1985,10
3/1/1985,10
4/1/1985,10
5/1/1985,10
6/1/1985,10
7/1/1985,10
8/1/1985,10
9/1/1985,10
10/1/1985,10
11/1/1985,10
12/1/1985,10
1/1/1986,10
2/1/1986,10
3/1/1986,10
4/1/1986,10
5/1/1986,10
6/1/1986,10
7/1/1986,10
8/1/1986,10
9/1/1986,10
10/1/1986,10
11/1/1986,10
12/1/1986,10
1/1/1987,10
2/1/1987,10
3/1/1987,10
4/1/1987,10
5/1/1987,10
6/1/1987,10
7/1/1987,10
8/1/1987,10
9/1/1987,10
10/1/1987,10
11/1/1987,10
12/1/1987,10
1/1/1988,10
2/1/1988,10
3/1/1988,10
4/1/1988,10
5/1/1988,10
6/1/1988,10
7/1/1988,10
8/1/1988,10
9/1/1988,10
10/1/1988,10
11/1/1988,10
12/1/1988,10
1/1/1989,10
2/1/1989,10
3/1/1989,10
4/1/1989,10
5/1/1989,10
6/1/1989,10
7/1/1989,10
8/1/1989,10
9/1/1989,10
10/1/1989,10
11/1/1989,10
12/1/1989,10
1/1/1990,10
2/1/1990,10
3/1/1990,10
4/1/1990,10
5/1/1990,10
6/1/1990,10
7/1/1990,10
8/1/1990,10
9/1/1990,10
10/1/1990,10
11/1/1990,10
12/1/1990,10
1/1/1991,10
2/1/1991,10
3/1/1991,10
4/1/1991,10
5/1/1991,10
6/1/1991,10
7/1/1991,11
8/1/1991,11
9/1/1991,11
10/1/1991,12
11/1/1991,12
12/1/1991,12
1/1/1992,12
2/1/1992,12
3/1/1992,12
4/1/1992,12
5/1/1992,12
6/1/1992,12
7/1/1992,12
8/1/1992,12
9/1/1992,12
10/1/1992,12
11/1/1992,12
12/1/1992,12
1/1/1993,12
2/1/1993,12
3/1/1993,12
4/1/1993,12
5/1/1993,12
6/1/1993,12
7/1/1993,12
8/1/1993,12
9/1/1993,12
10/1/1993,12
11/1/1993,12
12/1/1993,12
1/1/1994,12
2/1/1994,12
3/1/1994,12
4/1/1994,12
5/1/1994,12
6/1/1994,12
7/1/1994,12
8/1/1994,12
9/1/1994,12
10/1/1994,12
11/1/1994,12
12/1/1994,12
1/1/1995,12
2/1/1995,12
3/1/1995,12
4/1/1995,12
5/1/1995,12
6/1/1995,12
7/1/1995,12
8/1/1995,12
9/1/1995,12
10/1/1995,12
11/1/1995,12
12/1/1995,12
1/1/1996,12
2/1/1996,12
3/1/1996,12
4/1/1996,12
5/1/1996,12
6/1/1996,12
7/1/1996,12
8/1/1996,12
9/1/1996,12
10/1/1996,12
11/1/1996,12
12/1/1996,12
1/1/1997,12
2/1/1997,12
3/1/1997,12
4/1/1997,11
5/1/1997,11
6/1/1997,10
7/1/1997,10
8/1/1997,10
9/1/1997,10
10/1/1997,9
11/1/1997,9
12/1/1997,9
1/1/1998,11
2/1/1998,11
3/1/1998,10.5
4/1/1998,10
5/1/1998,9
6/1/1998,9
7/1/1998,9
8/1/1998,9
9/1/1998,9
10/1/1998,9
11/1/1998,9
12/1/1998,9
1/1/1999,9
2/1/1999,9
3/1/1999,8
4/1/1999,8
5/1/1999,8
6/1/1999,8
7/1/1999,8
8/1/1999,8
9/1/1999,8
10/1/1999,8
11/1/1999,8
12/1/1999,8
1/1/2000,8
2/1/2000,8
3/1/2000,8
4/1/2000,7
5/1/2000,7
6/1/2000,7
7/1/2000,8
8/1/2000,8
9/1/2000,8
10/1/2000,8
11/1/2000,8
12/1/2000,8
1/1/2001,8
2/1/2001,7.5
3/1/2001,7
4/1/2001,7
5/1/2001,7
6/1/2001,7
7/1/2001,7
8/1/2001,7
9/1/2001,7
10/1/2001,6.5
11/1/2001,6.5
12/1/2001,6.5
1/1/2002,6.5
2/1/2002,6.5
3/1/2002,6.5
4/1/2002,6.5
5/1/2002,6.5
6/1/2002,6.5
7/1/2002,6.5
8/1/2002,6.5
9/1/2002,6.5
10/1/2002,6.5
11/1/2002,6.25
12/1/2002,6.25
1/1/2003,6.25
2/1/2003,6.25
3/1/2003,6.25
4/1/2003,6.25
5/1/2003,6
6/1/2003,6
7/1/2003,6
8/1/2003,6
9/1/2003,6
10/1/2003,6
11/1/2003,6
12/1/2003,6
1/1/2004,6
2/1/2004,6
3/1/2004,6
4/1/2004,6
5/1/2004,6
6/1/2004,6
7/1/2004,6
8/1/2004,6
9/1/2004,6
10/1/2004,6
11/1/2004,6
12/1/2004,6
1/1/2005,6
2/1/2005,6
3/1/2005,6
4/1/2005,6
5/1/2005,6
6/1/2005,6
7/1/2005,6
8/1/2005,6
9/1/2005,6
10/1/2005,6
11/1/2005,6
12/1/2005,6
1/1/2006,6
2/1/2006,6
3/1/2006,6
4/1/2006,6
5/1/2006,6
6/1/2006,6
7/1/2006,6
8/1/2006,6
9/1/2006,6
10/1/2006,6
11/1/2006,6
12/1/2006,6
1/1/2007,6
2/1/2007,6
3/1/2007,6
4/1/2007,6
5/1/2007,6
6/1/2007,6
7/1/2007,6
8/1/2007,6
9/1/2007,6
10/1/2007,6
11/1/2007,6
12/1/2007,6
1/1/2008,6
2/1/2008,6
3/1/2008,6
4/1/2008,6
5/1/2008,6
6/1/2008,6
7/1/2008,6
8/1/2008,6
9/1/2008,6
10/1/2008,6
11/1/2008,6
12/1/2008,6
1/1/2009,6
2/1/2009,6
3/1/2009,6
4/1/2009,6
5/1/2009,6
6/1/2009,6
7/1/2009,6
8/1/2009,6
9/1/2009,6
10/1/2009,6
11/1/2009,6
12/1/2009,6
1/1/2010,6
2/1/2010,6
3/1/2010,6
4/1/2010,6
5/1/2010,6
6/1/2010,6
7/1/2010,6
8/1/2010,6
9/1/2010,6
10/1/2010,6
11/1/2010,6
12/1/2010,6
1/1/2011,6
2/1/2011,6
3/1/2011,6
4/1/2011,6
5/1/2011,6
6/1/2011,6
7/1/2011,6
8/1/2011,6
9/1/2011,6
10/1/2011,6
11/1/2011,6
12/1/2011,6
1/1/2012,6
2/1/2012,7.75
3/1/2012,9.5
4/1/2012,9.25
5/1/2012,9
6/1/2012,9
7/1/2012,9
8/1/2012,9
9/1/2012,9
10/1/2012,9
11/1/2012,9
12/1/2012,9
1/1/2013,9
2/1/2013,8.75
3/1/2013,8.65
4/1/2013,8.5
5/1/2013,8.25
6/1/2013,8.25
7/1/2013,9.25
8/1/2013,10.25
9/1/2013,9.875
10/1/2013,9.125
11/1/2013,8.75
12/1/2013,8.75
1/1/2014,8.8
2/1/2014,9
3/1/2014,9
4/1/2014,9
5/1/2014,9
6/1/2014,9
7/1/2014,9
8/1/2014,9
9/1/2014,9
10/1/2014,9
11/1/2014,9
12/1/2014,9
1/1/2015,8.85
2/1/2015,8.75
3/1/2015,8.5
4/1/2015,8.5
5/1/2015,8.5
6/1/2015,8.25
7/1/2015,8.25
8/1/2015,8.25
9/1/2015,8.25
10/1/2015,7.75
11/1/2015,7.75
12/1/2015,7.75
1/1/2016,7.75
2/1/2016,7.75
3/1/2016,7.75
4/1/2016,7.15
5/1/2016,7
6/1/2016,7
7/1/2016,7
8/1/2016,7
9/1/2016,7
10/1/2016,6.75
11/1/2016,6.75
12/1/2016,6.75
1/1/2017,6.75
2/1/2017,6.75
3/1/2017,6.75
4/1/2017,6.5
5/1/2017,6.5
6/1/2017,6.5
7/1/2017,6.5
8/1/2017,6.25
9/1/2017,6.25
10/1/2017,6.25
11/1/2017,6.25
12/1/2017,6.25
1/1/2018,6.25
2/1/2018,6.25
3/1/2018,6.25
4/1/2018,6.25
5/1/2018,6.25
6/1/2018,6.45
7/1/2018,6.5
8/1/2018,6.75
9/1/2018,6.75
10/1/2018,6.75
11/1/2018,6.75
12/1/2018,6.75
1/1/2019,6.75
2/1/2019,6.5625
3/1/2019,6.5
4/1/2019,6.25
5/1/2019,6.25
6/1/2019,6
7/1/2019,6
8/1/2019,5.72
9/1/2019,5.65
10/1/2019,5.4
